iso_code,continent,location,date,new_cases
PAN,North America,Panama,3/9/20,
PAN,North America,Panama,3/10/20,1
PAN,North America,Panama,3/11/20,7
PAN,North America,Panama,3/12/20,3
PAN,North America,Panama,3/13/20,16
PAN,North America,Panama,3/14/20,9
PAN,North America,Panama,3/15/20,7
PAN,North America,Panama,3/16/20,12
PAN,North America,Panama,3/17/20,14
PAN,North America,Panama,3/18/20,17
PAN,North America,Panama,3/19/20,23
PAN,North America,Panama,3/20/20,28
PAN,North America,Panama,3/21/20,63
PAN,North America,Panama,3/22/20,113
PAN,North America,Panama,3/23/20,32
PAN,North America,Panama,3/24/20,0
PAN,North America,Panama,3/25/20,98
PAN,North America,Panama,3/26/20,115
PAN,North America,Panama,3/27/20,116
PAN,North America,Panama,3/28/20,112
PAN,North America,Panama,3/29/20,115
PAN,North America,Panama,3/30/20,88
PAN,North America,Panama,3/31/20,192
PAN,North America,Panama,4/1/20,0
PAN,North America,Panama,4/2/20,136
PAN,North America,Panama,4/3/20,158
PAN,North America,Panama,4/4/20,198
PAN,North America,Panama,4/5/20,128
PAN,North America,Panama,4/6/20,187
PAN,North America,Panama,4/7/20,112
PAN,North America,Panama,4/8/20,149
PAN,North America,Panama,4/9/20,279
PAN,North America,Panama,4/10/20,224
PAN,North America,Panama,4/11/20,222
PAN,North America,Panama,4/12/20,260
PAN,North America,Panama,4/13/20,166
PAN,North America,Panama,4/14/20,72
PAN,North America,Panama,4/15/20,102
PAN,North America,Panama,4/16/20,177
PAN,North America,Panama,4/17/20,265
PAN,North America,Panama,4/18/20,194
PAN,North America,Panama,4/19/20,63
PAN,North America,Panama,4/20/20,194
PAN,North America,Panama,4/21/20,191
PAN,North America,Panama,4/22/20,163
PAN,North America,Panama,4/23/20,345
PAN,North America,Panama,4/24/20,172
PAN,North America,Panama,4/25/20,200
PAN,North America,Panama,4/26/20,241
PAN,North America,Panama,4/27/20,242
PAN,North America,Panama,4/28/20,0
PAN,North America,Panama,4/29/20,357
PAN,North America,Panama,4/30/20,154
PAN,North America,Panama,5/1/20,188
PAN,North America,Panama,5/2/20,370
PAN,North America,Panama,5/3/20,0
PAN,North America,Panama,5/4/20,107
PAN,North America,Panama,5/5/20,326
PAN,North America,Panama,5/6/20,208
PAN,North America,Panama,5/7/20,137
PAN,North America,Panama,5/8/20,202
PAN,North America,Panama,5/9/20,212
PAN,North America,Panama,5/10/20,166
PAN,North America,Panama,5/11/20,168
PAN,North America,Panama,5/12/20,167
PAN,North America,Panama,5/13/20,161
PAN,North America,Panama,5/14/20,174
PAN,North America,Panama,5/15/20,150
PAN,North America,Panama,5/16/20,181
PAN,North America,Panama,5/17/20,157
PAN,North America,Panama,5/18/20,120
PAN,North America,Panama,5/19/20,141
PAN,North America,Panama,5/20/20,110
PAN,North America,Panama,5/21/20,139
PAN,North America,Panama,5/22/20,151
PAN,North America,Panama,5/23/20,310
PAN,North America,Panama,5/24/20,349
PAN,North America,Panama,5/25/20,257
PAN,North America,Panama,5/26/20,264
PAN,North America,Panama,5/27/20,281
PAN,North America,Panama,5/28/20,403
PAN,North America,Panama,5/29/20,400
PAN,North America,Panama,5/30/20,487
PAN,North America,Panama,5/31/20,445
PAN,North America,Panama,6/1/20,374
PAN,North America,Panama,6/2/20,258
PAN,North America,Panama,6/3/20,514
PAN,North America,Panama,6/4/20,435
PAN,North America,Panama,6/5/20,419
PAN,North America,Panama,6/6/20,541
PAN,North America,Panama,6/7/20,421
PAN,North America,Panama,6/8/20,429
PAN,North America,Panama,6/9/20,379
PAN,North America,Panama,6/10/20,656
PAN,North America,Panama,6/11/20,697
PAN,North America,Panama,6/12/20,625
PAN,North America,Panama,6/13/20,848
PAN,North America,Panama,6/14/20,1359
PAN,North America,Panama,6/15/20,4
PAN,North America,Panama,6/16/20,540
PAN,North America,Panama,6/17/20,635
PAN,North America,Panama,6/18/20,754
PAN,North America,Panama,6/19/20,923
PAN,North America,Panama,6/20/20,948
PAN,North America,Panama,6/21/20,808
PAN,North America,Panama,6/22/20,722
PAN,North America,Panama,6/23/20,562
PAN,North America,Panama,6/24/20,716
PAN,North America,Panama,6/25/20,1007
PAN,North America,Panama,6/26/20,868
PAN,North America,Panama,6/27/20,753
PAN,North America,Panama,6/28/20,1028
PAN,North America,Panama,6/29/20,1099
PAN,North America,Panama,6/30/20,765
PAN,North America,Panama,7/1/20,913
PAN,North America,Panama,7/2/20,774
PAN,North America,Panama,7/3/20,758
PAN,North America,Panama,7/4/20,988
PAN,North America,Panama,7/5/20,1166
PAN,North America,Panama,7/6/20,1185
PAN,North America,Panama,7/7/20,957
PAN,North America,Panama,7/8/20,960
PAN,North America,Panama,7/9/20,965
PAN,North America,Panama,7/10/20,1041
PAN,North America,Panama,7/11/20,1075
PAN,North America,Panama,7/12/20,1301
PAN,North America,Panama,7/13/20,1540
PAN,North America,Panama,7/14/20,923
PAN,North America,Panama,7/15/20,1147
PAN,North America,Panama,7/16/20,1130
PAN,North America,Panama,7/17/20,1035
PAN,North America,Panama,7/18/20,853
PAN,North America,Panama,7/19/20,1207
PAN,North America,Panama,7/20/20,958
PAN,North America,Panama,7/21/20,727
PAN,North America,Panama,7/22/20,753
PAN,North America,Panama,7/23/20,911
PAN,North America,Panama,7/24/20,1176
PAN,North America,Panama,7/25/20,871
PAN,North America,Panama,7/26/20,1432
PAN,North America,Panama,7/27/20,1146
PAN,North America,Panama,7/28/20,781
PAN,North America,Panama,7/29/20,1046
PAN,North America,Panama,7/30/20,922
PAN,North America,Panama,7/31/20,1065
PAN,North America,Panama,8/1/20,1127
PAN,North America,Panama,8/2/20,1070
PAN,North America,Panama,8/3/20,1003
PAN,North America,Panama,8/4/20,968
PAN,North America,Panama,8/5/20,807
PAN,North America,Panama,8/6/20,1187
PAN,North America,Panama,8/7/20,1142
PAN,North America,Panama,8/8/20,1091
PAN,North America,Panama,8/9/20,841
PAN,North America,Panama,8/10/20,902
PAN,North America,Panama,8/11/20,1070
PAN,North America,Panama,8/12/20,913
PAN,North America,Panama,8/13/20,1069
PAN,North America,Panama,8/14/20,956
PAN,North America,Panama,8/15/20,1263
PAN,North America,Panama,8/16/20,1275
PAN,North America,Panama,8/17/20,603
PAN,North America,Panama,8/18/20,247
PAN,North America,Panama,8/19/20,964
PAN,North America,Panama,8/20/20,101
PAN,North America,Panama,8/21/20,537
PAN,North America,Panama,8/22/20,1088
PAN,North America,Panama,8/23/20,1420
PAN,North America,Panama,8/24/20,585
PAN,North America,Panama,8/25/20,896
PAN,North America,Panama,8/26/20,701
PAN,North America,Panama,8/27/20,900
PAN,North America,Panama,8/28/20,642
PAN,North America,Panama,8/29/20,713
PAN,North America,Panama,8/30/20,728
PAN,North America,Panama,8/31/20,917
PAN,North America,Panama,9/1/20,570
PAN,North America,Panama,9/2/20,532
PAN,North America,Panama,9/3/20,830
PAN,North America,Panama,9/4/20,682
PAN,North America,Panama,9/5/20,709
PAN,North America,Panama,9/6/20,738
PAN,North America,Panama,9/7/20,535
PAN,North America,Panama,9/8/20,829
PAN,North America,Panama,9/9/20,635
PAN,North America,Panama,9/10/20,673
PAN,North America,Panama,9/11/20,615
PAN,North America,Panama,9/12/20,711
PAN,North America,Panama,9/13/20,704
PAN,North America,Panama,9/14/20,459
PAN,North America,Panama,9/15/20,628
PAN,North America,Panama,9/16/20,634
PAN,North America,Panama,9/17/20,672
PAN,North America,Panama,9/18/20,741
PAN,North America,Panama,9/19/20,722
PAN,North America,Panama,9/20/20,602
PAN,North America,Panama,9/21/20,607
PAN,North America,Panama,9/22/20,474
PAN,North America,Panama,9/23/20,706
PAN,North America,Panama,9/24/20,736
PAN,North America,Panama,9/25/20,705
PAN,North America,Panama,9/26/20,677
PAN,North America,Panama,9/27/20,447
PAN,North America,Panama,9/28/20,722
PAN,North America,Panama,9/29/20,576
PAN,North America,Panama,9/30/20,742
PAN,North America,Panama,10/1/20,747
PAN,North America,Panama,10/2/20,620
PAN,North America,Panama,10/3/20,691
PAN,North America,Panama,10/4/20,633
PAN,North America,Panama,10/5/20,633
PAN,North America,Panama,10/6/20,683
PAN,North America,Panama,10/7/20,698
PAN,North America,Panama,10/8/20,754
PAN,North America,Panama,10/9/20,787
PAN,North America,Panama,10/10/20,825
PAN,North America,Panama,10/11/20,647
PAN,North America,Panama,10/12/20,489
PAN,North America,Panama,10/13/20,494
PAN,North America,Panama,10/14/20,832
PAN,North America,Panama,10/15/20,755
PAN,North America,Panama,10/16/20,615
PAN,North America,Panama,10/17/20,609
PAN,North America,Panama,10/18/20,638
PAN,North America,Panama,10/19/20,436
PAN,North America,Panama,10/20/20,558
PAN,North America,Panama,10/21/20,696
PAN,North America,Panama,10/22/20,792
PAN,North America,Panama,10/23/20,639
PAN,North America,Panama,10/24/20,649
PAN,North America,Panama,10/25/20,685
PAN,North America,Panama,10/26/20,551
PAN,North America,Panama,10/27/20,671
PAN,North America,Panama,10/28/20,825
PAN,North America,Panama,10/29/20,798
PAN,North America,Panama,10/30/20,822
PAN,North America,Panama,10/31/20,731
PAN,North America,Panama,11/1/20,738
PAN,North America,Panama,11/2/20,579
PAN,North America,Panama,11/3/20,677
PAN,North America,Panama,11/4/20,432
PAN,North America,Panama,11/5/20,543
PAN,North America,Panama,11/6/20,1193
PAN,North America,Panama,11/7/20,746
PAN,North America,Panama,11/8/20,1021
PAN,North America,Panama,11/9/20,804
PAN,North America,Panama,11/10/20,971
PAN,North America,Panama,11/11/20,1163
PAN,North America,Panama,11/12/20,887
PAN,North America,Panama,11/13/20,1125
PAN,North America,Panama,11/14/20,832
PAN,North America,Panama,11/15/20,1344
PAN,North America,Panama,11/16/20,1014
PAN,North America,Panama,11/17/20,1054
PAN,North America,Panama,11/18/20,1112
PAN,North America,Panama,11/19/20,1256
PAN,North America,Panama,11/20/20,1200
PAN,North America,Panama,11/21/20,1288
PAN,North America,Panama,11/22/20,1206
PAN,North America,Panama,11/23/20,875
PAN,North America,Panama,11/24/20,1272
PAN,North America,Panama,11/25/20,1602
PAN,North America,Panama,11/26/20,1755
PAN,North America,Panama,11/27/20,1457
PAN,North America,Panama,11/28/20,1709
PAN,North America,Panama,11/29/20,1276
PAN,North America,Panama,11/30/20,1077
PAN,North America,Panama,12/1/20,1505
PAN,North America,Panama,12/2/20,2028
PAN,North America,Panama,12/3/20,1880
PAN,North America,Panama,12/4/20,2388
PAN,North America,Panama,12/5/20,2300
PAN,North America,Panama,12/6/20,1812
PAN,North America,Panama,12/7/20,1511
PAN,North America,Panama,12/8/20,1936
PAN,North America,Panama,12/9/20,1811
PAN,North America,Panama,12/10/20,2447
PAN,North America,Panama,12/11/20,2355
PAN,North America,Panama,12/12/20,2806
PAN,North America,Panama,12/13/20,2422
PAN,North America,Panama,12/14/20,1612
PAN,North America,Panama,12/15/20,2368
PAN,North America,Panama,12/16/20,2960
PAN,North America,Panama,12/17/20,3348
PAN,North America,Panama,12/18/20,3015
PAN,North America,Panama,12/19/20,3274
PAN,North America,Panama,12/20/20,2755
PAN,North America,Panama,12/21/20,1699
PAN,North America,Panama,12/22/20,3164
PAN,North America,Panama,12/23/20,3059
PAN,North America,Panama,12/24/20,3413
PAN,North America,Panama,12/25/20,2986
PAN,North America,Panama,12/26/20,2064
PAN,North America,Panama,12/27/20,2633
PAN,North America,Panama,12/28/20,2348
PAN,North America,Panama,12/29/20,4574
PAN,North America,Panama,12/30/20,4465
PAN,North America,Panama,12/31/20,4046
PAN,North America,Panama,1/1/21,2943
PAN,North America,Panama,1/2/21,2031
PAN,North America,Panama,1/3/21,1972
PAN,North America,Panama,1/4/21,2494
PAN,North America,Panama,1/5/21,3540
PAN,North America,Panama,1/6/21,5186
PAN,North America,Panama,1/7/21,4135
PAN,North America,Panama,1/8/21,3946
PAN,North America,Panama,1/9/21,3735
PAN,North America,Panama,1/10/21,2424
PAN,North America,Panama,1/11/21,2157
PAN,North America,Panama,1/12/21,3740
PAN,North America,Panama,1/13/21,3315
PAN,North America,Panama,1/14/21,2877
PAN,North America,Panama,1/15/21,2307
PAN,North America,Panama,1/16/21,2677
PAN,North America,Panama,1/17/21,1750
PAN,North America,Panama,1/18/21,1342
PAN,North America,Panama,1/19/21,2173
PAN,North America,Panama,1/20/21,2243
PAN,North America,Panama,1/21/21,1975
PAN,North America,Panama,1/22/21,2041
PAN,North America,Panama,1/23/21,2058
PAN,North America,Panama,1/24/21,1393
PAN,North America,Panama,1/25/21,914
PAN,North America,Panama,1/26/21,1676
PAN,North America,Panama,1/27/21,1566
PAN,North America,Panama,1/28/21,1408
PAN,North America,Panama,1/29/21,1445
PAN,North America,Panama,1/30/21,1200
PAN,North America,Panama,1/31/21,926
PAN,North America,Panama,2/1/21,724
PAN,North America,Panama,2/2/21,1098
PAN,North America,Panama,2/3/21,1181
PAN,North America,Panama,2/4/21,1107
PAN,North America,Panama,2/5/21,998
PAN,North America,Panama,2/6/21,977
PAN,North America,Panama,2/7/21,627
PAN,North America,Panama,2/8/21,563
PAN,North America,Panama,2/9/21,822
PAN,North America,Panama,2/10/21,891
PAN,North America,Panama,2/11/21,708
PAN,North America,Panama,2/12/21,910
PAN,North America,Panama,2/13/21,707
PAN,North America,Panama,2/14/21,487
PAN,North America,Panama,2/15/21,500
PAN,North America,Panama,2/16/21,572
PAN,North America,Panama,2/17/21,504
PAN,North America,Panama,2/18/21,708
PAN,North America,Panama,2/19/21,876
PAN,North America,Panama,2/20/21,698
PAN,North America,Panama,2/21/21,484
PAN,North America,Panama,2/22/21,566
PAN,North America,Panama,2/23/21,718
PAN,North America,Panama,2/24/21,896
PAN,North America,Panama,2/25/21,682
PAN,North America,Panama,2/26/21,398
PAN,North America,Panama,2/27/21,664
PAN,North America,Panama,2/28/21,470
PAN,North America,Panama,3/1/21,505
PAN,North America,Panama,3/2/21,599
PAN,North America,Panama,3/3/21,722
PAN,North America,Panama,3/4/21,540
PAN,North America,Panama,3/5/21,462
PAN,North America,Panama,3/6/21,734
PAN,North America,Panama,3/7/21,357
PAN,North America,Panama,3/8/21,402
PAN,North America,Panama,3/9/21,523
PAN,North America,Panama,3/10/21,542
PAN,North America,Panama,3/11/21,474
PAN,North America,Panama,3/12/21,451
PAN,North America,Panama,3/13/21,415
PAN,North America,Panama,3/14/21,278
PAN,North America,Panama,3/15/21,236
PAN,North America,Panama,3/16/21,425
PAN,North America,Panama,3/17/21,440
PAN,North America,Panama,3/18/21,485
PAN,North America,Panama,3/19/21,715
PAN,North America,Panama,3/20/21,445
PAN,North America,Panama,3/21/21,326
PAN,North America,Panama,3/22/21,222
PAN,North America,Panama,3/23/21,454
PAN,North America,Panama,3/24/21,415
PAN,North America,Panama,3/25/21,497
PAN,North America,Panama,3/26/21,438
PAN,North America,Panama,3/27/21,480
PAN,North America,Panama,3/28/21,342
PAN,North America,Panama,3/29/21,246
PAN,North America,Panama,3/30/21,519
PAN,North America,Panama,3/31/21,447
PAN,North America,Panama,4/1/21,448
PAN,North America,Panama,4/2/21,351
PAN,North America,Panama,4/3/21,223
PAN,North America,Panama,4/4/21,304
PAN,North America,Panama,4/5/21,179
PAN,North America,Panama,4/6/21,357
PAN,North America,Panama,4/7/21,364
PAN,North America,Panama,4/8/21,427
PAN,North America,Panama,4/9/21,394
PAN,North America,Panama,4/10/21,279
PAN,North America,Panama,4/11/21,234
PAN,North America,Panama,4/12/21,181
PAN,North America,Panama,4/13/21,329
PAN,North America,Panama,4/14/21,395
PAN,North America,Panama,4/15/21,314
PAN,North America,Panama,4/16/21,419
PAN,North America,Panama,4/17/21,348
PAN,North America,Panama,4/18/21,244
PAN,North America,Panama,4/19/21,203
PAN,North America,Panama,4/20/21,275
PAN,North America,Panama,4/21/21,359
PAN,North America,Panama,4/22/21,314
PAN,North America,Panama,4/23/21,366
PAN,North America,Panama,4/24/21,338
PAN,North America,Panama,4/25/21,271
PAN,North America,Panama,4/26/21,198
PAN,North America,Panama,4/27/21,368
PAN,North America,Panama,4/28/21,362
PAN,North America,Panama,4/29/21,323
