iso_code,continent,location,date,new_cases
PAN,North America,Panama,4/30/21,358
PAN,North America,Panama,5/1/21,268
PAN,North America,Panama,5/2/21,260
PAN,North America,Panama,5/3/21,195
PAN,North America,Panama,5/4/21,320
PAN,North America,Panama,5/5/21,356
PAN,North America,Panama,5/6/21,389
PAN,North America,Panama,5/7/21,398
PAN,North America,Panama,5/8/21,508
PAN,North America,Panama,5/9/21,386
PAN,North America,Panama,5/10/21,252
PAN,North America,Panama,5/11/21,460
PAN,North America,Panama,5/12/21,562
PAN,North America,Panama,5/13/21,525
PAN,North America,Panama,5/14/21,588
PAN,North America,Panama,5/15/21,490
PAN,North America,Panama,5/16/21,344
PAN,North America,Panama,5/17/21,268
PAN,North America,Panama,5/18/21,539
PAN,North America,Panama,5/19/21,537
PAN,North America,Panama,5/20/21,579
PAN,North America,Panama,5/21/21,508
PAN,North America,Panama,5/22/21,466
PAN,North America,Panama,5/23/21,347
PAN,North America,Panama,5/24/21,235
PAN,North America,Panama,5/25/21,581
PAN,North America,Panama,5/26/21,663
PAN,North America,Panama,5/27/21,637
PAN,North America,Panama,5/28/21,617
PAN,North America,Panama,5/29/21,574
PAN,North America,Panama,5/30/21,348
PAN,North America,Panama,5/31/21,321
PAN,North America,Panama,6/1/21,731
PAN,North America,Panama,6/2/21,678
PAN,North America,Panama,6/3/21,701
PAN,North America,Panama,6/4/21,915
PAN,North America,Panama,6/5/21,827
PAN,North America,Panama,6/6/21,526
PAN,North America,Panama,6/7/21,376
PAN,North America,Panama,6/8/21,882
PAN,North America,Panama,6/9/21,779
PAN,North America,Panama,6/10/21,841
PAN,North America,Panama,6/11/21,916
PAN,North America,Panama,6/12/21,858
PAN,North America,Panama,6/13/21,715
PAN,North America,Panama,6/14/21,483
PAN,North America,Panama,6/15/21,848
PAN,North America,Panama,6/16/21,1048
PAN,North America,Panama,6/17/21,969
PAN,North America,Panama,6/18/21,976
PAN,North America,Panama,6/19/21,978
PAN,North America,Panama,6/20/21,583
PAN,North America,Panama,6/21/21,514
PAN,North America,Panama,6/22/21,1208
PAN,North America,Panama,6/23/21,1077
PAN,North America,Panama,6/24/21,1201
PAN,North America,Panama,6/25/21,1093
PAN,North America,Panama,6/26/21,1057
PAN,North America,Panama,6/27/21,789
PAN,North America,Panama,6/28/21,666
PAN,North America,Panama,6/29/21,1249
PAN,North America,Panama,6/30/21,1197
PAN,North America,Panama,7/1/21,1205
PAN,North America,Panama,7/2/21,1030
PAN,North America,Panama,7/3/21,1317
PAN,North America,Panama,7/4/21,793
PAN,North America,Panama,7/5/21,605
PAN,North America,Panama,7/6/21,1276
PAN,North America,Panama,7/7/21,1222
PAN,North America,Panama,7/8/21,1240
PAN,North America,Panama,7/9/21,1160
PAN,North America,Panama,7/10/21,1021
PAN,North America,Panama,7/11/21,833
PAN,North America,Panama,7/12/21,752
PAN,North America,Panama,7/13/21,855
PAN,North America,Panama,7/14/21,1517
PAN,North America,Panama,7/15/21,1225
PAN,North America,Panama,7/16/21,1087
PAN,North America,Panama,7/17/21,1041
PAN,North America,Panama,7/18/21,721
PAN,North America,Panama,7/19/21,688
PAN,North America,Panama,7/20/21,1089
PAN,North America,Panama,7/21/21,1144
PAN,North America,Panama,7/22/21,1250
PAN,North America,Panama,7/23/21,1138
PAN,North America,Panama,7/24/21,1096
PAN,North America,Panama,7/25/21,866
PAN,North America,Panama,7/26/21,495
PAN,North America,Panama,7/27/21,1110
PAN,North America,Panama,7/28/21,969
PAN,North America,Panama,7/29/21,1022
PAN,North America,Panama,7/30/21,915
PAN,North America,Panama,7/31/21,1195
PAN,North America,Panama,8/1/21,820
PAN,North America,Panama,8/2/21,337
PAN,North America,Panama,8/3/21,932
PAN,North America,Panama,8/4/21,1037
PAN,North America,Panama,8/5/21,818
PAN,North America,Panama,8/6/21,0
PAN,North America,Panama,8/7/21,1717
PAN,North America,Panama,8/8/21,979
PAN,North America,Panama,8/9/21,523
PAN,North America,Panama,8/10/21,900
PAN,North America,Panama,8/11/21,977
PAN,North America,Panama,8/12/21,956
PAN,North America,Panama,8/13/21,758
PAN,North America,Panama,8/14/21,852
PAN,North America,Panama,8/15/21,563
PAN,North America,Panama,8/16/21,444
PAN,North America,Panama,8/17/21,656
PAN,North America,Panama,8/18/21,838
PAN,North America,Panama,8/19/21,862
PAN,North America,Panama,8/20/21,669
PAN,North America,Panama,8/21/21,691
PAN,North America,Panama,8/22/21,614
PAN,North America,Panama,8/23/21,388
PAN,North America,Panama,8/24/21,480
PAN,North America,Panama,8/25/21,864
PAN,North America,Panama,8/26/21,548
PAN,North America,Panama,8/27/21,649
PAN,North America,Panama,8/28/21,676
PAN,North America,Panama,8/29/21,463
PAN,North America,Panama,8/30/21,371
PAN,North America,Panama,8/31/21,450
PAN,North America,Panama,9/1/21,670
PAN,North America,Panama,9/2/21,481
PAN,North America,Panama,9/3/21,439
PAN,North America,Panama,9/4/21,442
PAN,North America,Panama,9/5/21,325
PAN,North America,Panama,9/6/21,0
PAN,North America,Panama,9/7/21,655
PAN,North America,Panama,9/8/21,330
PAN,North America,Panama,9/9/21,401
PAN,North America,Panama,9/10/21,360
PAN,North America,Panama,9/11/21,420
PAN,North America,Panama,9/12/21,0
PAN,North America,Panama,9/13/21,214
PAN,North America,Panama,9/14/21,223
PAN,North America,Panama,9/15/21,639
PAN,North America,Panama,9/16/21,373
PAN,North America,Panama,9/17/21,324
PAN,North America,Panama,9/18/21,255
PAN,North America,Panama,9/19/21,250
PAN,North America,Panama,9/20/21,152
PAN,North America,Panama,9/21/21,341
PAN,North America,Panama,9/22/21,366
PAN,North America,Panama,9/23/21,324
PAN,North America,Panama,9/24/21,265
PAN,North America,Panama,9/25/21,257
PAN,North America,Panama,9/26/21,185
PAN,North America,Panama,9/27/21,179
PAN,North America,Panama,9/28/21,232
PAN,North America,Panama,9/29/21,262
PAN,North America,Panama,9/30/21,262
PAN,North America,Panama,10/1/21,225
PAN,North America,Panama,10/2/21,227
PAN,North America,Panama,10/3/21,175
PAN,North America,Panama,10/4/21,121
PAN,North America,Panama,10/5/21,253
PAN,North America,Panama,10/6/21,211
PAN,North America,Panama,10/7/21,220
PAN,North America,Panama,10/8/21,195
PAN,North America,Panama,10/9/21,223
PAN,North America,Panama,10/10/21,119
PAN,North America,Panama,10/11/21,108
PAN,North America,Panama,10/12/21,250
PAN,North America,Panama,10/13/21,129
PAN,North America,Panama,10/14/21,0
PAN,North America,Panama,10/15/21,429
PAN,North America,Panama,10/16/21,0
PAN,North America,Panama,10/17/21,266
PAN,North America,Panama,10/18/21,131
PAN,North America,Panama,10/19/21,0
PAN,North America,Panama,10/20/21,460
PAN,North America,Panama,10/21/21,205
PAN,North America,Panama,10/22/21,193
PAN,North America,Panama,10/23/21,150
PAN,North America,Panama,10/24/21,0
PAN,North America,Panama,10/25/21,266
PAN,North America,Panama,10/26/21,215
PAN,North America,Panama,10/27/21,173
PAN,North America,Panama,10/28/21,140
PAN,North America,Panama,10/29/21,201
PAN,North America,Panama,10/30/21,136
PAN,North America,Panama,10/31/21,130
PAN,North America,Panama,11/1/21,0
PAN,North America,Panama,11/2/21,213
PAN,North America,Panama,11/3/21,128
PAN,North America,Panama,11/4/21,84
PAN,North America,Panama,11/5/21,94
PAN,North America,Panama,11/6/21,120
PAN,North America,Panama,11/7/21,113
PAN,North America,Panama,11/8/21,106
PAN,North America,Panama,11/9/21,0
PAN,North America,Panama,11/10/21,381
PAN,North America,Panama,11/11/21,99
PAN,North America,Panama,11/12/21,229
PAN,North America,Panama,11/13/21,222
PAN,North America,Panama,11/14/21,168
PAN,North America,Panama,11/15/21,0
PAN,North America,Panama,11/16/21,307
PAN,North America,Panama,11/17/21,238
PAN,North America,Panama,11/18/21,203
PAN,North America,Panama,11/19/21,0
PAN,North America,Panama,11/20/21,466
PAN,North America,Panama,11/21/21,162
PAN,North America,Panama,11/22/21,132
PAN,North America,Panama,11/23/21,214
PAN,North America,Panama,11/24/21,268
PAN,North America,Panama,11/25/21,202
PAN,North America,Panama,11/26/21,283
PAN,North America,Panama,11/27/21,210
PAN,North America,Panama,11/28/21,0
PAN,North America,Panama,11/29/21,208
PAN,North America,Panama,11/30/21,228
PAN,North America,Panama,12/1/21,248
PAN,North America,Panama,12/2/21,285
PAN,North America,Panama,12/3/21,268
PAN,North America,Panama,12/4/21,0
PAN,North America,Panama,12/5/21,510
PAN,North America,Panama,12/6/21,0
PAN,North America,Panama,12/7/21,178
PAN,North America,Panama,12/8/21,332
PAN,North America,Panama,12/9/21,527
PAN,North America,Panama,12/10/21,127
PAN,North America,Panama,12/11/21,356
PAN,North America,Panama,12/12/21,208
PAN,North America,Panama,12/13/21,0
PAN,North America,Panama,12/14/21,657
PAN,North America,Panama,12/15/21,0
PAN,North America,Panama,12/16/21,386
PAN,North America,Panama,12/17/21,853
PAN,North America,Panama,12/18/21,0
PAN,North America,Panama,12/19/21,386
PAN,North America,Panama,12/20/21,323
PAN,North America,Panama,12/21/21,252
PAN,North America,Panama,12/22/21,1155
PAN,North America,Panama,12/23/21,719
PAN,North America,Panama,12/24/21,0
PAN,North America,Panama,12/25/21,1692
PAN,North America,Panama,12/26/21,563
PAN,North America,Panama,12/27/21,574
PAN,North America,Panama,12/28/21,1354
PAN,North America,Panama,12/29/21,1348
PAN,North America,Panama,12/30/21,0
PAN,North America,Panama,12/31/21,4877
PAN,North America,Panama,1/1/22,1888
PAN,North America,Panama,1/2/22,977
PAN,North America,Panama,1/3/22,1363
PAN,North America,Panama,1/4/22,0
PAN,North America,Panama,1/5/22,3259
PAN,North America,Panama,1/6/22,8995
PAN,North America,Panama,1/7/22,5043
PAN,North America,Panama,1/8/22,4804
PAN,North America,Panama,1/9/22,4066
PAN,North America,Panama,1/10/22,3139
PAN,North America,Panama,1/11/22,4105
PAN,North America,Panama,1/12/22,6513
PAN,North America,Panama,1/13/22,0
PAN,North America,Panama,1/14/22,18604
PAN,North America,Panama,1/15/22,8902
PAN,North America,Panama,1/16/22,7278
PAN,North America,Panama,1/17/22,5468
PAN,North America,Panama,1/18/22,11519
PAN,North America,Panama,1/19/22,10763
PAN,North America,Panama,1/20/22,12351
PAN,North America,Panama,1/21/22,11933
PAN,North America,Panama,1/22/22,0
PAN,North America,Panama,1/23/22,17793
PAN,North America,Panama,1/24/22,0
PAN,North America,Panama,1/25/22,5455
PAN,North America,Panama,1/26/22,19722
PAN,North America,Panama,1/27/22,8268
PAN,North America,Panama,1/28/22,7502
PAN,North America,Panama,1/29/22,7004
PAN,North America,Panama,1/30/22,4490
PAN,North America,Panama,1/31/22,0
PAN,North America,Panama,2/1/22,8756
PAN,North America,Panama,2/2/22,0
PAN,North America,Panama,2/3/22,11291
PAN,North America,Panama,2/4/22,4308
PAN,North America,Panama,2/5/22,0
PAN,North America,Panama,2/6/22,5934
PAN,North America,Panama,2/7/22,0
PAN,North America,Panama,2/8/22,4794
PAN,North America,Panama,2/9/22,3028
PAN,North America,Panama,2/10/22,2424
PAN,North America,Panama,2/11/22,2111
PAN,North America,Panama,2/12/22,1881
PAN,North America,Panama,2/13/22,1203
PAN,North America,Panama,2/14/22,0
PAN,North America,Panama,2/15/22,2513
PAN,North America,Panama,2/16/22,1328
PAN,North America,Panama,2/17/22,1221
PAN,North America,Panama,2/18/22,1219
PAN,North America,Panama,2/19/22,0
PAN,North America,Panama,2/20/22,1625
PAN,North America,Panama,2/21/22,0
PAN,North America,Panama,2/22/22,1413
PAN,North America,Panama,2/23/22,734
PAN,North America,Panama,2/24/22,787
PAN,North America,Panama,2/25/22,668
PAN,North America,Panama,2/26/22,543
PAN,North America,Panama,2/27/22,357
PAN,North America,Panama,2/28/22,236
PAN,North America,Panama,3/1/22,355
PAN,North America,Panama,3/2/22,232
PAN,North America,Panama,3/3/22,454
PAN,North America,Panama,3/4/22,522
PAN,North America,Panama,3/5/22,426
PAN,North America,Panama,3/6/22,0
PAN,North America,Panama,3/7/22,443
PAN,North America,Panama,3/8/22,382
PAN,North America,Panama,3/9/22,301
PAN,North America,Panama,3/10/22,310
PAN,North America,Panama,3/11/22,301
PAN,North America,Panama,3/12/22,0
PAN,North America,Panama,3/13/22,412
PAN,North America,Panama,3/14/22,146
PAN,North America,Panama,3/15/22,323
PAN,North America,Panama,3/16/22,300
PAN,North America,Panama,3/17/22,330
PAN,North America,Panama,3/18/22,269
PAN,North America,Panama,3/19/22,0
PAN,North America,Panama,3/20/22,504
PAN,North America,Panama,3/21/22,0
PAN,North America,Panama,3/22/22,500
PAN,North America,Panama,3/23/22,386
PAN,North America,Panama,3/24/22,341
PAN,North America,Panama,3/25/22,290
PAN,North America,Panama,3/26/22,255
PAN,North America,Panama,3/27/22,203
PAN,North America,Panama,3/28/22,125
PAN,North America,Panama,3/29/22,325
PAN,North America,Panama,3/30/22,310
PAN,North America,Panama,3/31/22,293
PAN,North America,Panama,4/1/22,295
PAN,North America,Panama,4/2/22,0
PAN,North America,Panama,4/3/22,382
PAN,North America,Panama,4/4/22,124
PAN,North America,Panama,4/5/22,340
PAN,North America,Panama,4/6/22,253
PAN,North America,Panama,4/7/22,247
PAN,North America,Panama,4/8/22,327
PAN,North America,Panama,4/9/22,0
PAN,North America,Panama,4/10/22,427
PAN,North America,Panama,4/11/22,0
PAN,North America,Panama,4/12/22,136
PAN,North America,Panama,4/13/22,768
PAN,North America,Panama,4/14/22,364
PAN,North America,Panama,4/15/22,271
PAN,North America,Panama,4/16/22,0
PAN,North America,Panama,4/17/22,324
PAN,North America,Panama,4/18/22,184
PAN,North America,Panama,4/19/22,479
PAN,North America,Panama,4/20/22,519
PAN,North America,Panama,4/21/22,487
PAN,North America,Panama,4/22/22,542
PAN,North America,Panama,4/23/22,481
PAN,North America,Panama,4/24/22,333
PAN,North America,Panama,4/25/22,267
PAN,North America,Panama,4/26/22,744
PAN,North America,Panama,4/27/22,845
PAN,North America,Panama,4/28/22,874
PAN,North America,Panama,4/29/22,939
PAN,North America,Panama,4/30/22,932
PAN,North America,Panama,5/1/22,700
PAN,North America,Panama,5/2/22,538
PAN,North America,Panama,5/3/22,652
PAN,North America,Panama,5/4/22,1838
PAN,North America,Panama,5/5/22,2117
PAN,North America,Panama,5/6/22,1919
PAN,North America,Panama,5/7/22,2672
PAN,North America,Panama,5/8/22,1615
PAN,North America,Panama,5/9/22,1359
PAN,North America,Panama,5/10/22,3307
PAN,North America,Panama,5/11/22,3324
PAN,North America,Panama,5/12/22,3514
PAN,North America,Panama,5/13/22,3248
PAN,North America,Panama,5/14/22,3054
PAN,North America,Panama,5/15/22,2166
PAN,North America,Panama,5/16/22,1799
PAN,North America,Panama,5/17/22,0
PAN,North America,Panama,5/18/22,7416
PAN,North America,Panama,5/19/22,3842
PAN,North America,Panama,5/20/22,3417
PAN,North America,Panama,5/21/22,3203
PAN,North America,Panama,5/22/22,2167
PAN,North America,Panama,5/23/22,1758
PAN,North America,Panama,5/24/22,3876
PAN,North America,Panama,5/25/22,3825
PAN,North America,Panama,5/26/22,3951
PAN,North America,Panama,5/27/22,3678
PAN,North America,Panama,5/28/22,3109
PAN,North America,Panama,5/29/22,2123
PAN,North America,Panama,5/30/22,1842
PAN,North America,Panama,5/31/22,3819
PAN,North America,Panama,6/1/22,3443
PAN,North America,Panama,6/2/22,3789
PAN,North America,Panama,6/3/22,3296
PAN,North America,Panama,6/4/22,3056
PAN,North America,Panama,6/5/22,1942
PAN,North America,Panama,6/6/22,1692
PAN,North America,Panama,6/7/22,3523
PAN,North America,Panama,6/8/22,3244
PAN,North America,Panama,6/9/22,2793
PAN,North America,Panama,6/10/22,2591
PAN,North America,Panama,6/11/22,2323
PAN,North America,Panama,6/12/22,1389
PAN,North America,Panama,6/13/22,1106
PAN,North America,Panama,6/14/22,2389
PAN,North America,Panama,6/15/22,2080
PAN,North America,Panama,6/16/22,1958
PAN,North America,Panama,6/17/22,1451
PAN,North America,Panama,6/18/22,2053
PAN,North America,Panama,6/19/22,1143
PAN,North America,Panama,6/20/22,826
PAN,North America,Panama,6/21/22,2080
PAN,North America,Panama,6/22/22,1957
PAN,North America,Panama,6/23/22,2130
PAN,North America,Panama,6/24/22,1826